1	2006-2006	PRIYA DESHINGKAR	tribal studies
1	2006-2006	JOHN FARRINGTON	tribal studies
1	2006-2006	BETWA SHARMA	water management,dams
1	2006-2006	DEEPAK KUMAR DAS	water management
1	2006-2006	RITAMBHARA HEBBAR	forest management,tribal studies
1	2006-2006	A RAJAGOPAL	water management
1	2006-2006	N JAYAKUMAR	water management
1	2006-2006	PANKAJ LAL	water management
1	2006-2006	KAMALDEO SINGH	water management
1	2006-2006	KAPILDEO PRASAD	water management
1	2006-2006	PRAVEEN SINGH	water pollution
1	2006-2006	ARNAB SEN	forest management,tribal studies
1	2006-2006	ESTHER LALHRIETPUI	forest management,tribal studies
1	2006-2006	M CHANDRASEKHARA RAO	water
1	2006-2006	VINOD GOUD	water
1	2006-2006	SHRUTI VISPUTE	water
1	2006-2006	HELMUT HABERI	ecological economics
1	2006-2006	FRIDOLIN KRAUSMANN	ecological economics
1	2006-2006	SIMONE GINGRICH	ecological economics
1	2006-2006	SUBROTO DHAR	rural development
1	2006-2006	MISHA SINGH	politics
1	2006-2006	SHEKHAR SINGH	politics
1	2006-2006	TIRTHANKAR ROY	history,agriculture
1	2006-2006	SHRINIVAS BADIGER	rural development,agticulture
1	2006-2006	J RAMA RAO	fisheries,water pollution
1	2006-2006	P UMESH	fisheries,water pollution
1	2006-2006	ARCHANA S MATHUR	economics,globalisation
1	2006-2006	PRADEEP KR GUIN	economics,globalisation
1	2007-2007	NEHAL A FAROOQUEE	forest management
1	2007-2007	R K MAIKHURI	forest management
1	2007-2007	DANIELA RUSSI	energy,rural development
1	2007-2007	SARA ATTARI	water management,dams
1	2007-2007	SUSHMITA CHATTERJEE	air pollution,transport
1	2007-2007	KISHORE K DHAVALA	air pollution,transport
1	2007-2007	EPW RESEARCH FOUNDATION	
1	2007-2007	SREERUPA RAY	agriculture
1	2007-2007	DHRUBAJYOTI GHOSH	agriculture
1	2007-2007	CLIVE L SPASH	climate change
1	2007-2007	AJAY GUDAVARTHY	politics
1	2007-2007	B SURESH REDDY	agriculture
1	2007-2007	KAIVALYA DESAI	water management,dams
1	2007-2007	VINEET JAIN	water management,dams
1	2007-2007	P SRIKANT	water management,dams
1	2007-2007	UPMANYU TRIVEDI	water management,dams
1	2007-2007	ANSHU BHARADWAJ	climate change
1	2007-2007	MAKOTO INOUE	forest management
1	2007-2007	MALINI BHATTACHARYA	industrialisation
1	2007-2007	MICHAEL KOEBERLEIN	climate change
1	2007-2007	SACHIN JOSHI	climate change
1	2007-2007	ALOYSIUS P FERNANDEZ	rural development
1	2007-2007	SANJAY SUBRAHMANYAM	history
1	2007-2007	H S SHERGILL	agriculture
1	2007-2007	PRAYAS ENERGY GROUP	energy policy
1	2007-2007	DALIA E WAHDAN	development studies
1	2007-2007	SUDARSHAN RODRIGUEZ	coastal management
1	2007-2007	AARTHI SRIDHAR	coastal management
1	2007-2007	PARVATHI VASUDEVAN	
1	2007-2007	DEBASHIS CHAKRABORTY	law,water pollution
1	2007-2007	SAMANTAK DAS	climate change,economics
1	2007-2007	DRIPTO MUKHOPADHYAY	climate change,economics
1	2007-2007	SANJIB POHIT	climate change,economics
1	2007-2007	NARESH KUMAR	law,air pollution
1	2007-2007	ANDREW D FOSTER	law,air pollution
1	2007-2007	PRIYA BHALLA	water management
1	2007-2007	CHANDRARAO MORE	energy
1	2007-2007	SARAG J SAIKIA	energy
1	2007-2007	RANGAN BANERJEE	energy
1	2007-2007	ARTI AHUJA	public health
1	2007-2007	DHAVAL PANDYA	water management
1	2007-2007	PATRICK NUSSBAUMER	climate change,economics
1	2008-2008	MILIND WANI	forest management
1	2008-2008	SMITA MISRA	water management,economics
1	2008-2008	BISHWANATH GOLDAR	water management,economics
1	2008-2008	KALINGA TUDOR SILVA	history,public health
1	2008-2008	JEAN-PHILIPPE VENOT	water management
1	2008-2008	LAXMAN D SATYA	history
1	2008-2008	NILIKA MEHROTRA	sociology,water management
1	2008-2008	S M PATNAIK	sociology,water management
1	2008-2008	DIVYA BADAMI RAO	energy policy
1	2008-2008	K S JOMO	economics
1	2008-2008	RUDIGER VON ARNIM	economics
1	2008-2008	MANIPADMA JENA	water pollution
1	2008-2008	ANKIT PATEL	water management
1	2008-2008	ROGER JEFFERY	
1	2008-2008	NIDHI SINGAL	
1	2008-2008	R S DESHPANDE	agriculture
1	2008-2008	SUJATA MUKHERJEE	history,public health
1	2008-2008	KARIN ASTRID SIEGMANN	
1	2008-2008	LEKHA S CHAKRABORTY	water management,economics
1	2008-2008	J MARTINEZ-ALIER	economics
1	2008-2008	JONATHAN PARRY	sociology
1	2008-2008	CHRISTIAN STRUEMPELL	sociology
1	2008-2008	MANJEET KAUR	agriculture,economics
1	2008-2008	H S KINGRA	agriculture,economics
1	2008-2008	CARL RISKIN	economics
1	2008-2008	TANYA JAKIMOW	sociology
1	2008-2008	S SRIRAMAN	economics,public transport
1	2008-2008	ESTHER DUFLO	air pollution,development economics
1	2008-2008	REMA HANNA	air pollution,development economics
1	2008-2008	HUGH BRAMMER	water pollution
1	2008-2008	RAJEEV SINGH	climate change
1	2008-2008	ROOPA MADHAV	water management,economics
1	2008-2008	CLIFTON D'ROZARIO	water management,economics
1	2008-2008	SUBHRANGSU GOSWAMI	water management,economics
1	2008-2008	PRADEEP KUMAR MISHRA	water management
1	2008-2008	WILLIAM JOE	public health,economics
1	2009-2009	P SHINOJ	agricultural economics,energy policy
1	2009-2009	VARUN RAI	climate change
1	2009-2009	DAVID G VICTOR	climate change
1	2009-2009	ANANTH P CHIKKATUR	energy policy
1	2009-2009	AMBUJ D SAGAR	energy policy
1	2009-2009	LUCIAN PEPPELENBOS	biodiversity
1	2009-2009	PRABIR PURKAYASTHA	climate change
1	2009-2009	RAJBANS TALWAR	climate change
1	2009-2009	V K NATRAJ	development studies
1	2009-2009	SATYA PRAKASH DASH	development studies
1	2009-2009	ROHINI SOMANATHAN	development economics
1	2009-2009	SUMIT SARKAR	industrialisation
1	2009-2009	TANIKA SARKAR	industrialisation
1	2009-2009	PATRICK HODDER	climate change
1	2009-2009	BRIAN MARTIN	climate change
1	2009-2009	M SOUBADRA DEVY	urban studies
1	2009-2009	SAVITHA SWAMY	urban studies
1	2009-2009	ARAVIND N A	urban studies
1	2009-2009	EMMA MAWDSLEY	social movements
1	2009-2009	DEEPSHIKHA MEHRA	social movements
1	2009-2009	VENKATESH UPADHYAY	water management
1	2009-2009	NANCY BIRDSALL	climate change,international relations
1	2009-2009	VIJAY JOSHI	climate change,economics
1	2009-2009	URJIT R PATEL	climate change,economics
1	2009-2009	MEERA VELAYUDHAN	gender,development studies
1	2009-2009	SAPNA DESAI	public health
1	2009-2009	C MADEGOWDA	forest management,biodiversity
1	2009-2009	INDRANIL DE	water management
1	2009-2009	DEVESH KAPUR	climate change
1	2009-2009	PRATAP BHANU MEHTA	climate change
1	2009-2009	PRASHANT BHUSHAN	law
1	2009-2009	N CHANDRASEKHARA RAO	biotechnology,agriculture
1	2009-2009	PARTHA MUKHOPADHYAY	urban studies
1	2009-2009	MAHESH C PUROHIT	economics
1	2009-2009	VISHNU KANTA PUROHIT	economics
1	2009-2009	MALINI RANGANATHAN	water management
1	2009-2009	VINAY BAINDUR	water management
1	2009-2009	MOUSHUMI BASU	mining
1	2009-2009	MADHAV G BADAMI	urban studies,transport
1	2009-2009	VYOM RAGHUVANSHI	law
1	2009-2009	P K MISHRA	water management
1	2009-2009	G R KORWAR	water management
1	2009-2009	B VENKATESWARLU	water management
1	2009-2009	V U M RAO	water management
1	2009-2009	M OSMAN	water management
1	2009-2009	DALJIT SINGH	climate change
1	2009-2009	MILINDO CHAKRABARTI	forest management
1	2009-2009	SAMAR K DATTA	forest management
1	2009-2009	PRASANTA DAS	cultural studies
1	2009-2009	GOVIND BHATTACHARYA	economics
1	2009-2009	ANANT R PHADKE	energy policy
1	2009-2009	GANGA SHREEDHAR	agriculture,development studies
1	2009-2009	R C JAIN	agriculture,development studies
1	2009-2009	DIVYA DATT	economics
1	2009-2009	P V SRIDHARAN	economics
1	2009-2009	SHASHI R SINGH	development studies
1	2009-2009	SUNALI ROHRA	politics,energy policy
1	2009-2009	NIGEL SINGH	politics,energy policy
1	2009-2009	ANTOINE LASGORCEIX	development studies
1	2009-2009	MANORANJAN MOHANTY	political science
1	2009-2009	ASISH GUPTA	
1	2010-2010	SIRISHA C NAIDU	economics
1	2010-2010	PANAYIOTIS T MANOLAKOS	economics
1	2010-2010	SUHIT K SEN	political science
1	2010-2010	JULIEN-FRANÇOIS GERBER	social movements
1	2010-2010	JAIRAM RAMESH	political science
1	2010-2010	VANASHREE	cultural studies
1	2010-2010	PRIYA SHYAMSUNDAR	climate change
1	2010-2010	A ARIVUDAI NAMBI	climate change
1	2010-2010	A CHRISTY WILLIAMS	wildlife conservation
1	2010-2010	VIKAL SAMDARIYA	wildlife conservation
1	2010-2010	GAUTAM S PATEL	urban studies
1	2010-2010	PRAMODINI PRADHAN	development studies
1	2010-2010	D MANJIT	development studies
1	2010-2010	KAREN COELHO	urban studies
1	2010-2010	NITHYA V RAMAN	urban studies
1	2010-2010	ASHWIN KUMAR	energy policy
1	2010-2010	SAIRAM BHAT	law
1	2010-2010	K S SUBRAMANIAN	
1	2010-2010	MEHER ENGINEER	climate change
1	2010-2010	D RAVI KANTH	economics
1	2010-2010	SMRITI DAS	forest management
1	2010-2010	RAHUL GOSWAMI	economics
1	2010-2010	A R VENKATACHALAPATHY	history
1	2010-2010	DANIEL TAGHIOFF	climate change
1	2010-2010	N MADHUSUDHAN	politics
1	2010-2010	S ASHALATHA	politics
1	2010-2010	M PAVAN KUMAR	politics
1	2010-2010	ADITYA NIGAM	politics
1	2010-2010	MODHUMITA ROY	cultural studies
1	2010-2010	ABHIJIT BANERJEE	development economics
1	2010-2010	SHIRISH B PATEL	urban studies
1	2010-2010	SUNNY JOSE	public health
1	2010-2010	K NAVANEETHAM	public health
1	2010-2010	MONICA DAS GUPTA	public health
1	2010-2010	B R DESIKACHARI	public health
1	2010-2010	RAJENDRA SHUKLA	public health
1	2010-2010	T V SOMANATHAN	public health
1	2010-2010	P PADMANABAN	public health
1	2010-2010	SACCHIDANANDA MUKHERJEE	economics
1	2010-2010	ARVIND VIRMANI	economics
1	2010-2010	PARTHA RAY	economics
1	2010-2010	GOMATHY BALASUBRAMANIAN	water management,dams
1	2010-2010	NEIL PADUKONE	climate change
1	2010-2010	PERSPECTIVES	
1	2010-2010	SANJAY GUBBI	wildlife conservation
1	2010-2010	SRINIVASAN RAMANI	politics
1	2010-2010	MUKESH ANAND	economics
1	2010-2010	GEETISHA DASGUPTA	development studies
1	2010-2010	ISHITA DEY	development studies
1	2010-2010	V K GAUR	water management
1	2010-2010	BABU P REMESH	labour studies
1	2010-2010	C P VINOD	labour studies
1	2010-2010	M LATHIKA	water management
1	2010-2010	SMITA GUPTA	politics
1	2010-2010	BRIJESH C PUROHIT	public health
1	2010-2010	CHRISTIAN BRÜTSCH	energy policy
1	2010-2010	MATTHEW HULBERT	energy policy
1	2010-2010	NISHA TANEJA	economics
1	2010-2010	SHELLEY FELDMAN	agriculture
1	2010-2010	STEPHEN BIGGS	agriculture
1	2010-2010	RAJESWARI RAINA	agriculture
1	2010-2010	JYOTHIS SATHYAPALAN	forest management
1	2011-2011	S MANASI	water management
1	2011-2011	INGRID NESHEIM	water management
1	2011-2011	NAGOTHU UDAYA SEKHAR	water management
1	2011-2011	SARVA DHARMA SANSAD	
1	2011-2011	MONTEK S AHLUWALIA	economics
1	2011-2011	SAVYASAACHI	forest management
1	2011-2011	MICHELLE CHAWLA	social movements
1	2011-2011	GEENTANJOY SAHU	law,social movements
1	2011-2011	ROMA	forest management
1	2011-2011	RAVI REBBAPRAGADA	forest management
1	2011-2011	VASAVI KIRO	forest management
1	2011-2011	JARJUM ETE	forest management
1	2011-2011	KATHLEEN O'REILLY	
1	2011-2011	K A S MURSHID	economics
1	2011-2011	A K VERMA	politics
1	2011-2011	DITEE MONI BARUAH	politics
1	2011-2011	PUSHPAM KUMAR	economics
1	2011-2011	SUHASINI SEN	
1	2011-2011	GAUTAM PINGLE	agriculture
1	2011-2011	M GOPINATH REDDY	forest management,tribal studies
1	2011-2011	K ANIL KUMAR	forest management,tribal studies
1	2011-2011	P TRINADHA RAO	forest management,tribal studies
1	2011-2011	OLIVER SPRINGATE-BAGINSKI	forest management,tribal studies
1	2011-2011	MARGREET ZWARTEVEEN	water management,gender
1	2011-2011	ANANT MARINGANTI	urban studies
1	2011-2011	CHETAN PANDIT	water management
1	2011-2011	CHANDRIKA SHARMA	coastal management
1	2011-2011	TIKENDER SINGH PANWAR	agriculture
1	2011-2011	DEEPA JOSHI	water management,gender
1	2011-2011	MAITHREYI KRISHNARAJ	gandhian studies
1	2011-2011	SUCHISMITA DAS	development studies
1	2011-2011	NILANJANA BISWAS	fisheries,gender
1	2011-2011	VIPUL MUDGAL	media,rural development
1	2011-2011	BRAJA BANDHU SWAIN	agriculture
1	2011-2011	ANAND TELTUMBDE	politics
1	2011-2011	PULAK MISHRA	economics
1	2011-2011	NARAYAN C NAYAK	economics
1	2011-2011	SUNDERRAJAN KRISHNAN	water management
1	2011-2011	VARAD PANDE	climate change
1	2011-2011	K R KAKUMANU	water management
1	2011-2011	NARENDRA KUMAR TRIPATHI	politics
1	2011-2011	SANJAY SRIVASTAVA	urban studies
1	2011-2011	M V K SIVAMOHAN	economics
1	2011-2011	V NIRANJAN	economics
1	2011-2011	RAKESH TIWARI	economics
1	2011-2011	H I SOMASHEKHAR	economics
1	2011-2011	V R RAMAKRISHNA PARAMA	economics
1	2011-2011	M S MOHAN KUMAR	economics
1	2011-2011	B K MOHAN KUMAR	economics
1	2011-2011	HARSHAD PARATE	economics
1	2011-2011	MURARI VARMA	economics
1	2011-2011	SUMEDHA MALAVIYA	economics
1	2011-2011	ANANYA S RAO	economics
1	2011-2011	ASMITA SENGUPTA	economics
1	2011-2011	SHRI KRISHAN	water management
1	2012-2012	RAJU J DAS	politics
1	2012-2012	SHEETAL SEKHRI	economics
1	2012-2012	J SCHOLTENS	international relations
1	2012-2012	M BAVINCK	international relations
1	2012-2012	A S SOOSAI	international relations
1	2012-2012	PATRIK OSKARSSON	mining
1	2012-2012	SANJIB BARUAH	water management,dams
1	2012-2012	V M RAVI KUMAR	history,forest management
1	2012-2012	JYOTSNA KRISHNAKUMAR	forest management
1	2012-2012	JEFFERSON FOX	forest management
1	2012-2012	NITIN RAI	wildlife conservation
1	2012-2012	SONAL SHAH	social movements
1	2012-2012	UDAYON MISRA	politics
1	2012-2012	SWATHI SESHADRI	wildlife conservation
1	2012-2012	URSULA MÜNSTER	forest management,tribal studies
1	2012-2012	SUMA VISHNUDAS	forest management,tribal studies
1	2012-2012	IMTIAZ AHMED	water management,international relations
1	2012-2012	SETH SCHINDLER	waste management,urban studies
1	2012-2012	FEDERICO DEMARIA	waste management,urban studies
1	2012-2012	SHASHI B PANDIT	waste management,urban studies
1	2012-2012	DIVYA SINGH KOHLI	climate change
1	2012-2012	SHRUTI MITTAL	climate change
1	2012-2012	PRITPAL RANDHAWA	urban studies
1	2012-2012	ROMI KHOSLA	urban studies
1	2012-2012	NARPAT S JODHA	development studies
1	2012-2012	NAVEEN P SINGH	development studies
1	2012-2012	CYNTHIA S BANTILAN	development studies
1	2012-2012	N PURENDRA PRASAD	tribal studies,development studies
1	2012-2012	K LAXMINARAYANA	tribal studies,development studies
1	2012-2012	SUDHEER KILARU	tribal studies,development studies
1	2012-2012	RAVI AGARWAL	waste management,public policy
1	2012-2012	ASHIS NANDY	social theory
1	2012-2012	SUPRIYA SHARMA	tribal studies,development studies
1	2012-2012	R VENKATESAN	economics
1	2012-2012	NESAR AHMAD	mining,development studies
1	2012-2012	NIAZ AHMED KHAN	forest management
1	2012-2012	N C NARAYANAN	water management
1	2012-2012	GEETHA MATHEW	pollution
1	2012-2012	M K UNNIKRISHNAN	water pollution
1	2012-2012	LITUL BARUAH	water pollution
1	2012-2012	DIVYA VASUDEV	wildlife conservation
1	2012-2012	VARUN R GOSWAMI	wildlife conservation
1	2012-2012	V PUGAZHENDI	energy
1	2012-2012	VANDANA ASTHANA	development studies
1	2012-2012	NARAYAN SHARMA	history,forest management
1	2012-2012	ANINDYA SINHA	history,forest management
1	2012-2012	RANJIT HOSKOTE	urban studies
1	2012-2012	DEEPAK BHOJWANI	international relations
1	2012-2012	DIYA MEHRA	urban studies
1	2012-2012	G HARAGOPAL	politics
1	2012-2012	S R GOPIKRISHNA	agriculture
1	2012-2012	SRIDHAR VEDACHALAM	water management
1	2012-2012	LEON A MORENAS	urban studies
1	2012-2012	V KRISHANA ANANTH	mining
1	2012-2012	PARTHA SARATHI BANERJEE	agriculture
1	2012-2012	QUDSIYA CONTRACTOR	water management
1	2013-2013	IAN COOK	sociology,development studies
1	2013-2013	VIDYA DINKER	sociology,development studies
1	2013-2013	KALAIYARASAN A	
1	2013-2013	MARINA FORTI	international politics
1	2013-2013	MAYURI SENGUPTA	agriculture,tribal studies
1	2013-2013	ANWESHA BORTHAKUR	forest management
1	2013-2013	BHASKAR SINHA	rural development
1	2013-2013	S S ROY	rural development
1	2013-2013	BHASKAR RAO	rural development
1	2013-2013	SHASHIDHARKUMAR JHA	rural development
1	2013-2013	AJAY BHAN SINGH	rural development
1	2013-2013	PATIL VISHAL	rural development
1	2013-2013	SHARMA NITASHA	rural development
1	2013-2013	SHASHANKA RAO	rural development
1	2013-2013	MURTHY I K	rural development
1	2013-2013	RAJEEV SHARMA	rural development
1	2013-2013	ILONA PORSCHE	rural development
1	2013-2013	BASU K	rural development
1	2013-2013	SURESH GHATE	forest management,tribal studies
1	2013-2013	ELINOR OSTROM	forest management,tribal studies
1	2013-2013	SASHI SIVRAMKRISHNA	economics
1	2013-2013	SOIHIAMLUNG DANGMEI	tribal studies,sociology
1	2013-2013	LINA MATHIAS	
1	2013-2013	NITIN SEKAR	wildlife conservation
1	2013-2013	SHAHAJI NARAVADE	water management
1	2013-2013	DIVYA KARNAD	economics
1	2013-2013	TARUN NAIR	economics
1	2013-2013	JOMO KWAME SUNDARAM	economics
1	2013-2013	C J PERRY	water management
1	2013-2013	PRODIPTO GHOSH	climate change
1	2013-2013	RUTUL JOSHI	urban studies,public transport
1	2013-2013	ABHIJIT DATEY	urban studies,public transport
1	2013-2013	VISHAL K MEHTA	water management
1	2013-2013	RIMI GOSWAMI	water management
1	2013-2013	ERIC KEMP-BENEDICT	water management
1	2013-2013	SEKHAR MUDDU	water management
1	2013-2013	DEEPAK MALGHAN	water management
1	2013-2013	PARTHA DASGUPTA	economics
1	2013-2013	MANU V MATHAI	energy policy
1	2013-2013	LISA EKLUND	
1	2013-2013	PRADEEP PURANDARE	water management
1	2013-2013	SONALDE DESAI	public health,public policy
1	2013-2013	AMIT THORAT	public health,public policy
1	2013-2013	STUTI RAWAT	water management
1	2013-2013	ALANKAR	water management
1	2013-2013	R RADHAKRISHNA	development studies
1	2013-2013	PROBAL P GHOSH	agricultural economics
1	2013-2013	HANS P BINSWANGER-MKHIZE	agricultural economics
1	2013-2013	JOGINDRA NAIK	forest ,management,tribal studies
1	2013-2013	RAVI CHOPRA	development studies
1	2013-2013	B K SIDHU	international relations
1	2013-2013	D JAYARAJ	economics
1	2013-2013	GYANA RANJAN PANDA	water management,urban studies
1	2013-2013	TRISHA AGARWALA	water management,urban studies
1	2013-2013	HENRIK VALEUR	transport,air pollution
1	2013-2013	ANKITA AGGARWAL	rural development
1	2013-2013	ASHIMA SOOD	urban studies
1	2013-2013	ZORAWAR DAULET SINGH	international relations
1	2013-2013	BHIM REDDY	sociology,agriculture
1	2013-2013	ABHISHEK SHAW	sociology,agriculture
1	2013-2013	HOWARD SPODEK	urban studies
1	2013-2013	MANISHA JAIN	energy policy
1	2013-2013	ANAND PATWARDHAN	energy policy
1	2013-2013	AKSHIMA T GHATE	transport
1	2013-2013	S SUNDAR	transport
1	2014-2014	RADHA D'SOUZA	politics
1	2014-2014	J MARK BAKER	water management
1	2014-2014	BIKRAMADITYA KUMAR CHOUDHARY	public health,public policy
1	2014-2014	MATHEW K SEBASTIAN	biodiversity
1	2014-2014	P A AZEEZ	biodiversity
1	2014-2014	K RAMA PATNAIK	
1	2014-2014	HARPINDER SANDHU	coastal management
1	2014-2014	RAVINDRA PRATAP	
1	2014-2014	BIRAJA KABI SATAPATHY	water
1	2014-2014	PRATAP KISHORE MOHANTY	forest management,tribal studies
1	2014-2014	DODO J THAMPAPILLAI	economics
1	2014-2014	NUTAN MAURYA	public health
1	2014-2014	PARVATHY BINOY	gender
1	2014-2014	ROHIT PRASAD	economics
1	2014-2014	V SRIDHAR	economics
1	2014-2014	KISHORE JHA	water
1	2014-2014	RAPHAEL SUSEWIND	politics
1	2014-2014	RAHEEL DHATTIWALA	politics
1	2014-2014	BHARAT H DESAI	law,international relations
1	2014-2014	BALRAJ K SIDHU	law,international relations
1	2014-2014	SRINIVAS CHOKKAKULA	water management
1	2014-2014	LOK NATH BHUSAL	economics
1	2014-2014	P MADHU	conservation
1	2014-2014	HARSHA OOMMEN	conservation
1	2014-2014	SHYNU V C	conservation
1	2014-2014	DEVESH VIJAY	rural development
1	2014-2014	ARJIT DAS	agriculture
1	2014-2014	F S NARIMAN	
1	2014-2014	BANIKANTA MISHRA	mining
1	2014-2014	SAGARIKA MISHRA	mining
1	2014-2014	S P SHOREY	urban studies
1	2014-2014	FLORIANE CLEMENT	water management
1	2014-2014	SUVARNA CHANDRAPPAGARI	water management
1	2014-2014	M BALASUBRAMANIAN	climate change
1	2014-2014	NIDHI PRABHA TEWARI	energy policy
1	2014-2014	POOJA PRASAD	water management
1	2014-2014	VISHAL MISHRA	water management
1	2014-2014	ARJUN RATHVA	tribal studies
1	2014-2014	DHANANJAY RAI	tribal studies
1	2014-2014	N RAJARAM	tribal studies
1	2014-2014	SANCHITA B SAXENA	urban studies
1	2014-2014	GOWRI VIJAYAKUMAR	urban studies
1	2014-2014	MOHIT KAPOOR	climate change
1	2014-2014	DHANAPAL G	climate change
1	2014-2014	JYOTIRAJ PATRA	climate change
1	2015-2015	MICHAEL GIVEL	politics
1	2015-2015	TRISHANT SIMLAI	wildlife conservation
1	2015-2015	PARANJOY GUHA THAKURTA	politics
1	2015-2015	MADONNA THOMAS	water management
1	2015-2015	SATYARUPA SHEKHAR	water management
1	2015-2015	SRIHARI DUKKIPATI	energy policy
1	2015-2015	BRETT COHEN	energy policy
1	2015-2015	ITTY ABRAHAM	international relations
1	2015-2015	PETER RONALD DESOUZA	
1	2015-2015	ELIZABETH JOSEPH	development studies
1	2015-2015	SWATHI SOMAN	development studies
1	2015-2015	SUBHASH GATADE	sociology
1	2015-2015	ASHOK K LAHIRI	politics
1	2015-2015	AJAY SAINI	politics
1	2015-2015	ROBERT POLLIN	economics
1	2015-2015	SHOUVIK CHAKRABORTY	economics
1	2015-2015	MINQI LI	economics
1	2015-2015	ZHI LI	economics
1	2015-2015	A H NAYYAR	international relations
1	2015-2015	ZIA MIAN	international relations
1	2015-2015	K VISHNU MOHAN RAO	development studies
1	2015-2015	MANJUR ALI	
1	2015-2015	LOVLEEN BHULLAR	water management
1	2015-2015	IRSHAD A KHAN	forest management
1	2015-2015	ARAVINDHAN NAGARAJAN	biodiversity
1	2015-2015	GOUTHAM RADHAKRISHNAN	biodiversity
1	2015-2015	KAMAL K MURARI	biodiversity
1	2015-2015	PRIYA SINGH	wildlife conservation
1	2015-2015	GIRISH PUNJABI	wildlife conservation
1	2015-2015	G KAR	water management
1	2015-2015	R P S MALIK	water management
1	2015-2015	BHAGIRATHI PANDA	rural development
1	2015-2015	PRANAV SIDHWANI	water,urban studies
1	2015-2015	PILOT DOVIH	public health
1	2015-2015	CLEMENT BAYETTI	sociology
1	2015-2015	MAAN BARUA	sociology
1	2015-2015	NANDA KANNURI	sociology
1	2015-2015	SUMEET JAIN	sociology
1	2015-2015	SUSHRUT JADHAV	sociology
1	2015-2015	SRINATH RAGHAVAN	international relations
1	2015-2015	SUMANAS KOULAGI	rural development
1	2015-2015	SHOIBAL CHAKRAVARTY	climate change
1	2015-2015	SOE NANDAR LINN	development studies
1	2015-2015	C M LAKSHMANA	population studies
1	2015-2015	ADITHYA PRADYUMNA	public health
1	2015-2015	ANANT SUDARSHAN	air pollution
1	2015-2015	ANISH SUGATHAN	air pollution
1	2015-2015	JANHAVI NILEKANI	air pollution
1	2015-2015	NICHOLAS RYAN	air pollution
1	2015-2015	ROHINI PANDE	air pollution
1	2015-2015	MALINI NAMBIAR	development studies
1	2015-2015	ARJUN KUMAR	development studies
1	2015-2015	JASDEEP KAUR BEDI	water management,public health
1	2015-2015	R S GHUMAN	water management,public health
1	2015-2015	BHOOMIKA JOSHI	sociology
1	2015-2015	AMIYA KUMAR DAS	tribal studies
1	2015-2015	PUJA JAWAHAR	mining,air pollution
1	2016-2016	PANKAJ K P SHREYASKAR	water management
1	2016-2016	P S VIJAYSHANKAR	water management
1	2016-2016	VINOD K GAUR	politics
1	2016-2016	ROCHI KHEMKA	water management
1	2016-2016	ROHINI NILEKANI	water management
1	2016-2016	PRADIP KHANDWALLA	water management
1	2016-2016	RAJIV SINHA	water management
1	2016-2016	ALEXANDER L DENSMORE	water management
1	2016-2016	HOINU KIPGEN LAMTINHOI	climate change
1	2016-2016	H S MANGAT	water management
1	2016-2016	HIMANSHU PABREJA	law
1	2016-2016	DEBANJANA DEY	agricultural economics
1	2016-2016	PRAGATI JAIN	development studies
1	2016-2016	PRERNA JAIN	development studies
1	2016-2016	MEENA MENON	forest management,tribal studies
1	2016-2016	BRIJ GOPAL	water management
1	2016-2016	BAITALI GANGULY	gender
1	2016-2016	MICHAEL ERIC LYTTON	air pollution
1	2016-2016	ROBERT W COLLIN	air pollution
1	2016-2016	RAJESH KUMAR RAI	air pollution
1	2016-2016	REINMAR SEIDLER	development studies,disaster mitigation
1	2016-2016	KAMALJIT S BAWA	development studies,disaster mitigation
1	2016-2016	RASHMI NAYAR	energy policy
1	2016-2016	KUMAR V PRATAP	economics
1	2016-2016	HEMANTKUMAR A CHOUHAN	fisheries,coastal management
1	2016-2016	D PARTHASARATHY	fisheries,coastal management
1	2016-2016	POOJA VIJAY RAMAMURTHI	energy policy
1	2016-2016	PAUL DORFMAN	energy policy
1	2016-2016	K SIVARAMA KISHAN	water management
1	2016-2016	SHOURJOMOY CHATTOPADHYAY	water management
1	2016-2016	ANURADHA BHASIN JAMWAL	
1	2016-2016	SHIVANANDA SHETTY	public policy
1	2016-2016	GANESHPRASAD PAVASKAR	energy policy
1	2016-2016	VIBHUTI PATEL	gender
1	2016-2016	SURYA P SETHI	economics
1	2016-2016	MOLLICA DASTIDER	tribal studies
1	2016-2016	ALI AHMED	politics
1	2016-2016	ARIJITA DUTTA	public health
1	2016-2016	GITANJALI HAJRA	public health
1	2016-2016	SHYAMA V RAMANI	public health
1	2016-2016	ATUL DEULGAONKAR	agriculture
1	2016-2016	ANJALI JOSHI	agriculture
1	2016-2016	DEVA PRASAD M	law
1	2016-2016	JYOTI K PARIKH	climate change
1	2016-2016	NIVEDITA PATHAK	gender,public health
1	2016-2016	JALANDHAR PRADHAN	gender,public health
1	2016-2016	URVI DESAI	gender
1	2016-2016	MANASI KARTHIK	forest management,tribal studies
1	2016-2016	THOMAS ABRAHAM	public health
1	2016-2016	DINESH MOHAN	public transport
1	2016-2016	RAHUL GOEL	air pollution,transport
1	2016-2016	PALLAVI PANT	air pollution,transport
1	2016-2016	MADHU BHADURI	politics
1	2016-2016	ÉRIC DAUDÉ	public health
1	2016-2016	SUMIT MAZUMDAR	public health
1	2016-2016	SONAL SHARMA	sociology
1	2016-2016	AMITA SINGH	law
1	2016-2016	MATT BIRKINSHAW	water management,public policy
